Script started on 2023-01-09 10:50:26-03:00 [TERM="ansi" TTY="/dev/pts/17" COLUMNS="80" LINES="24"]
[?2004h(base) root@tg-Aspire-E5-571:~/Área de Trabalho/TrabalhoFinal/Mininet/mininet/c
ustom# sudo -E python custom.py[C[C[C[C[C[C[C[C[C[C[C[C[2Pfuser -k 6653/tcp[C[C[C[C[C[C[C./scripts/scriptC2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[C[C[C[C[C[C[Cscript outputFlower1010020.txt[C[C[C[C[C[C[C[9P./scripts/scriptC5.sh[D[D[D[D4.sh [D[D[D[D[D2[C[C[C[C[C[C[C[C[C[C[Csudo fuser -k 6653/tcp[C[C[C[C[C[C[C./scripts/scriptC2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[C[C[C[C[C[C[Cscript outputFlower1010020.txt[C[C[C[C[C[C[C[8P./scripts/scriptC1.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [D[D[D[D[D[D[D[D[D[D[5PC3.sh[D[D[D[D2.sh [D[D[D[D[D[1P5.sh[D[D[D[D4.sh [D[D[D[D[D1[C[C[C[C[C[C[C[C[C[C[Cscript outputFlower102020_2.txt[C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [C[C[C[C[C[C[Cscript outputFlower102020.txt[C[C[C[C[C[C[C[8P./scripts/scriptC5.sh[D[D[D[D3.sh[D[D[D[D2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D1[C[C[C[C[C[C[C[C[C[C[Csudo -E python custom.py[C[C[C[C[C[C[C[C[C[C[C[C[2Pfuser -k 6653/tcp[C[C[C[C[C[C[C[Ccript outputFlower10100100.txt[C[C[C[C[C[C[C[10P./scripts/scriptC3.sh[D[D[D[D2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[D[D[D[D1.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [C[C[C[C[C[C[Cscript outputFlower1020100_3.txt[C[C[C[C[C[C[C[6P./scripts/scriptServer.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptC1.sh [D[D[D[D[D[1P5.sh[D[D[D[D4.sh [D[D[D[D[D2[C[C[C[C[D[D[D[D[D[1P3.sh[C[C[C[C[C[C[Cscript outputFlower10100100.txt[C[C[C[C[C[C[C[C[9Pudo fuser -k 6653/tcp[C[C[C[C[C[C[C[C[C[C[C[C-E python custom.py[C[C[C[C[C[C[C[2P./scripts/scriptC1.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D2[C[C[C[C[D[D[D[D[D[1P3.sh[D[D[D[D5.sh[C[C[C[C[C[C[Cscript outputFlower102020.txt[C[C[C[C[C[C[C[3P./scripts/scriptServer.sh [C[C[C[C[C[C[Cexit[K[D[D[D[Dscript outputFlower102020_2.txt[C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh 
[?2004lINFO flower 2023-01-09 10:51:55,550 | app.py:134 | Flower server running (200 rounds), SSL is disabled
INFO flower 2023-01-09 10:51:55,551 | server.py:84 | Initializing global parameters
INFO flower 2023-01-09 10:51:55,551 | server.py:256 | Requesting initial parameters from one random client
INFO flower 2023-01-09 10:52:28,154 | server.py:259 | Received initial parameters from one random client
INFO flower 2023-01-09 10:52:28,155 | server.py:86 | Evaluating initial parameters
INFO flower 2023-01-09 10:52:28,155 | server.py:99 | FL starting
DEBUG flower 2023-01-09 10:52:28,206 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:53:00,477 | server.py:216 | fit_round received 5 results and 0 failures
WARNING flower 2023-01-09 10:53:00,499 | fedavg.py:237 | No fit_metrics_aggregation_fn provided
DEBUG flower 2023-01-09 10:53:00,499 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:53:01,059 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:53:01,059 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:53:29,408 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:53:29,425 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:53:29,889 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:53:29,889 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:53:55,179 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:53:55,196 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:53:55,663 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:53:55,663 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:54:22,129 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:54:22,146 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:54:22,770 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:54:22,770 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:54:50,988 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:54:51,005 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:54:51,467 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:54:51,468 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:55:16,961 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:55:16,978 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:55:17,540 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:55:17,541 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:55:50,896 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:55:50,914 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:55:51,372 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:55:51,373 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:56:24,517 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:56:24,533 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:56:25,046 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:56:25,047 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:56:52,359 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:56:52,376 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:56:52,939 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:56:52,939 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:57:27,124 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:57:27,141 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:57:27,632 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:57:27,633 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:57:58,053 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:57:58,069 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:57:58,535 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:57:58,535 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:58:30,861 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:58:30,878 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:58:31,349 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:58:31,349 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:59:08,048 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:59:08,065 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:59:08,683 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:59:08,683 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 10:59:35,570 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 10:59:35,586 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 10:59:36,053 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 10:59:36,053 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:00:09,009 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:00:09,026 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:00:09,511 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:00:09,511 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:00:40,959 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:00:40,977 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:00:41,465 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:00:41,465 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:01:07,054 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:01:07,071 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:01:07,538 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:01:07,538 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:01:32,806 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:01:32,822 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:01:33,302 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:01:33,302 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:02:08,043 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:02:08,059 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:02:08,583 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:02:08,583 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:02:34,165 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:02:34,181 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:02:34,640 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:02:34,641 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:03:03,852 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:03:03,868 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:03:04,339 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:03:04,339 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:03:33,304 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:03:33,320 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:03:33,829 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:03:33,829 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:04:14,737 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:04:14,754 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:04:15,218 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:04:15,218 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:04:38,728 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:04:38,745 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:04:39,211 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:04:39,211 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:05:09,657 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:05:09,674 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:05:10,146 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:05:10,146 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:05:35,346 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:05:35,362 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:05:35,855 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:05:35,855 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:06:17,617 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:06:17,633 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:06:18,103 | server.py:170 | evaluate_round received 2 results and 0 failures
